
======================================================================
Parameters (disk version):
No. of tuples            == 50
No. of attributes        == 20
Stop level               == 20
Data                     == data/data.dat
======================================================================

-> 20 
6 -> 1   (key)
6 -> 2   (key)
6 -> 3   (key)
6 -> 4   (key)
6 -> 5   (key)
6 -> 7   (key)
6 -> 8   (key)
6 -> 9   (key)
6 -> 10   (key)
6 -> 11   (key)
6 -> 12   (key)
6 -> 13   (key)
6 -> 14   (key)
6 -> 15   (key)
6 -> 16   (key)
6 -> 17   (key)
6 -> 18   (key)
6 -> 19   (key)
7 -> 1   (key)
7 -> 2   (key)
7 -> 3   (key)
7 -> 4   (key)
7 -> 5   (key)
7 -> 6   (key)
7 -> 8   (key)
7 -> 9   (key)
7 -> 10   (key)
7 -> 11   (key)
7 -> 12   (key)
7 -> 13   (key)
7 -> 14   (key)
7 -> 15   (key)
7 -> 16   (key)
7 -> 17   (key)
7 -> 18   (key)
7 -> 19   (key)
8 -> 1   (key)
8 -> 2   (key)
8 -> 3   (key)
8 -> 4   (key)
8 -> 5   (key)
8 -> 6   (key)
8 -> 7   (key)
8 -> 9   (key)
8 -> 10   (key)
8 -> 11   (key)
8 -> 12   (key)
8 -> 13   (key)
8 -> 14   (key)
8 -> 15   (key)
8 -> 16   (key)
8 -> 17   (key)
8 -> 18   (key)
8 -> 19   (key)
9 -> 1   (key)
9 -> 2   (key)
9 -> 3   (key)
9 -> 4   (key)
9 -> 5   (key)
9 -> 6   (key)
9 -> 7   (key)
9 -> 8   (key)
9 -> 10   (key)
9 -> 11   (key)
9 -> 12   (key)
9 -> 13   (key)
9 -> 14   (key)
9 -> 15   (key)
9 -> 16   (key)
9 -> 17   (key)
9 -> 18   (key)
9 -> 19   (key)
10 -> 1   (key)
10 -> 2   (key)
10 -> 3   (key)
10 -> 4   (key)
10 -> 5   (key)
10 -> 6   (key)
10 -> 7   (key)
10 -> 8   (key)
10 -> 9   (key)
10 -> 11   (key)
10 -> 12   (key)
10 -> 13   (key)
10 -> 14   (key)
10 -> 15   (key)
10 -> 16   (key)
10 -> 17   (key)
10 -> 18   (key)
10 -> 19   (key)
11 -> 1   (key)
11 -> 2   (key)
11 -> 3   (key)
11 -> 4   (key)
11 -> 5   (key)
11 -> 6   (key)
11 -> 7   (key)
11 -> 8   (key)
11 -> 9   (key)
11 -> 10   (key)
11 -> 12   (key)
11 -> 13   (key)
11 -> 14   (key)
11 -> 15   (key)
11 -> 16   (key)
11 -> 17   (key)
11 -> 18   (key)
11 -> 19   (key)
12 -> 1   (key)
12 -> 2   (key)
